ind-id,ind-tname,ind-exp,ind-cost,ind-site,ind-role,ind-onoroff,ind-thx-notes-g,ind-thx-notes-r,ind-grade,ind-pto,ind-doj,ind-skill-level,ind-skill
1,bench,10,120,1,domain,on,0,20,28,30,2/17/2010,1,fullstack
2,bench,9,100,2,domain,off,0,15,28,30,2/18/2011,2,fullstack
3,bench,7,60,3,design,off,1,0,27,30,2/19/2013,3,ms-os
4,bench,5,60,3,design,off,3,0,27,20,2/20/2015,4,ms-os
5,bench,5,60,2,design,off,5,1,26,20,2/21/2015,5,ms-os
6,bench,4,60,2,devops,off,1,1,26,15,2/22/2016,4,ms-os
7,bench,3,50,3,devops,on,3,1,26,15,2/23/2017,3,ms-os
8,bench,2,50,3,devops,off,2,5,25,15,2/24/2018,2,ms-os
9,bench,2,50,4,devops,off,2,1,25,10,2/25/2018,1,ms-os
10,bench,1,30,4,devops,off,2,1,24,10,2/26/2019,1,ms-os
11,bench,10,120,1,domain,on,0,20,28,30,2/17/2010,1,ms-os
12,bench,9,100,2,domain,off,0,15,28,30,2/18/2011,2,ms-os
13,bench,7,60,3,design,off,1,0,27,30,2/19/2013,3,ms-os
14,bench,5,60,3,design,off,3,0,27,20,2/20/2015,4,ms-os
15,bench,5,60,2,design,off,5,1,26,20,2/21/2015,5,ms-os
16,bench,4,60,2,devops,off,1,1,26,15,2/22/2016,4,ms-os
17,bench,3,50,3,devops,on,3,1,26,15,2/23/2017,3,ms-os
18,bench,2,50,3,devops,off,2,5,25,15,2/24/2018,2,ms-os
19,bench,2,50,4,devops,off,2,1,25,10,2/25/2018,1,ms-os
20,bench,1,30,4,devops,off,2,1,24,10,2/26/2019,1,ms-os
21,bench,10,120,1,domain,on,0,20,28,30,2/17/2010,1,fullstacks
22,bench,9,100,2,domain,off,0,15,28,30,2/18/2011,2,fullstack
23,bench,7,60,3,design,off,1,0,27,30,2/19/2013,3,jav-os
24,bench,5,60,3,design,off,3,0,27,20,2/20/2015,4,jav-os
25,bench,5,60,2,design,off,5,1,26,20,2/21/2015,5,jav-os
26,bench,4,60,2,devops,off,1,1,26,15,2/22/2016,4,jav-os
27,bench,3,50,3,devops,on,3,1,26,15,2/23/2017,3,jav-os
28,bench,2,50,3,devops,off,2,5,25,15,2/24/2018,2,jav-os
29,bench,2,50,4,devops,off,2,1,25,10,2/25/2018,1,jav-os
30,bench,1,30,4,devops,off,2,1,24,10,2/26/2019,1,jav-os
31,bench,10,120,1,domain,on,0,20,28,30,2/17/2010,1,jav-os
32,bench,9,100,2,domain,off,0,15,28,30,2/18/2011,2,jav-os
33,bench,7,60,3,design,off,1,0,27,30,2/19/2013,3,jav-os
34,bench,5,60,3,design,off,3,0,27,20,2/20/2015,4,jav-os
35,bench,5,60,2,design,off,5,1,26,20,2/21/2015,5,jav-os
36,bench,4,60,2,devops,off,1,1,26,15,2/22/2016,4,jav-os
37,bench,3,50,3,devops,on,3,1,26,15,2/23/2017,3,jav-os
38,bench,2,50,3,devops,off,2,5,25,15,2/24/2018,2,jav-os
39,bench,2,50,4,devops,off,2,1,25,10,2/25/2018,1,jav-os
40,bench,1,30,4,devops,off,2,1,24,10,2/26/2019,1,jav-os
